Sample_ID,SOM_Row,SOM_Col,SOM_Cluster
MB-0002,9,8,9_8
MB-0005,18,19,18_19
MB-0006,19,19,19_19
MB-0008,9,5,9_5
MB-0010,6,0,6_0
MB-0014,19,19,19_19
MB-0020,18,14,18_14
MB-0022,19,19,19_19
MB-0028,8,3,8_3
MB-0035,10,12,10_12
MB-0036,2,12,2_12
MB-0039,19,19,19_19
MB-0045,7,9,7_9
MB-0046,12,5,12_5
MB-0048,19,19,19_19
MB-0050,7,10,7_10
MB-0053,19,19,19_19
MB-0054,19,19,19_19
MB-0056,19,19,19_19
MB-0059,0,13,0_13
MB-0060,19,3,19_3
MB-0062,19,2,19_2
MB-0064,19,19,19_19
MB-0066,14,15,14_15
MB-0068,19,19,19_19
MB-0071,19,19,19_19
MB-0079,9,0,9_0
MB-0081,19,19,19_19
MB-0083,19,19,19_19
MB-0093,19,19,19_19
MB-0095,5,18,5_18
MB-0097,1,15,1_15
MB-0099,19,19,19_19
MB-0100,17,8,17_8
MB-0101,9,13,9_13
MB-0102,17,11,17_11
MB-0106,0,19,0_19
MB-0107,11,6,11_6
MB-0108,19,19,19_19
MB-0109,7,4,7_4
MB-0110,19,16,19_16
MB-0111,9,18,9_18
MB-0112,9,11,9_11
MB-0113,0,15,0_15
MB-0114,0,19,0_19
MB-0115,19,6,19_6
MB-0116,19,17,19_17
MB-0117,7,12,7_12
MB-0119,0,12,0_12
MB-0120,11,2,11_2
MB-0121,2,17,2_17
MB-0122,3,19,3_19
MB-0123,5,4,5_4
MB-0124,14,18,14_18
MB-0125,12,17,12_17
MB-0126,1,14,1_14
MB-0128,6,19,6_19
MB-0129,15,6,15_6
MB-0130,0,14,0_14
MB-0131,3,19,3_19
MB-0133,3,19,3_19
MB-0134,2,14,2_14
MB-0135,3,7,3_7
MB-0136,14,15,14_15
MB-0138,9,13,9_13
MB-0139,17,16,17_16
MB-0140,4,10,4_10
MB-0142,1,6,1_6
MB-0143,5,0,5_0
MB-0144,7,19,7_19
MB-0145,8,11,8_11
MB-0146,2,5,2_5
MB-0147,6,14,6_14
MB-0148,17,10,17_10
MB-0149,17,6,17_6
MB-0150,14,11,14_11
MB-0151,2,4,2_4
MB-0152,14,8,14_8
MB-0153,19,14,19_14
MB-0154,2,12,2_12
MB-0155,18,14,18_14
MB-0156,18,14,18_14
MB-0157,16,2,16_2
MB-0158,18,13,18_13
MB-0159,18,12,18_12
MB-0162,14,14,14_14
MB-0163,16,2,16_2
MB-0164,19,2,19_2
MB-0165,10,2,10_2
MB-0166,2,8,2_8
MB-0167,7,1,7_1
MB-0168,7,9,7_9
MB-0169,18,14,18_14
MB-0170,15,15,15_15
MB-0171,16,14,16_14
MB-0172,7,0,7_0
MB-0173,2,6,2_6
MB-0174,17,8,17_8
MB-0176,5,7,5_7
MB-0177,7,11,7_11
MB-0178,10,5,10_5
MB-0179,19,13,19_13
MB-0180,13,19,13_19
MB-0181,0,0,0_0
MB-0184,0,11,0_11
MB-0185,0,13,0_13
MB-0188,14,16,14_16
MB-0189,7,8,7_8
MB-0191,17,2,17_2
MB-0192,8,9,8_9
MB-0193,12,17,12_17
MB-0194,9,17,9_17
MB-0195,2,5,2_5
MB-0197,7,5,7_5
MB-0198,17,19,17_19
MB-0199,3,14,3_14
MB-0200,19,5,19_5
MB-0201,13,0,13_0
MB-0202,9,8,9_8
MB-0203,0,14,0_14
MB-0204,7,10,7_10
MB-0205,5,10,5_10
MB-0206,19,6,19_6
MB-0207,9,17,9_17
MB-0209,19,14,19_14
MB-0211,10,0,10_0
MB-0214,18,3,18_3
MB-0215,9,16,9_16
MB-0218,6,7,6_7
MB-0220,19,12,19_12
MB-0221,12,8,12_8
MB-0222,14,13,14_13
MB-0223,13,12,13_12
MB-0224,17,17,17_17
MB-0225,4,5,4_5
MB-0226,0,17,0_17
MB-0228,16,14,16_14
MB-0229,17,18,17_18
MB-0231,0,14,0_14
MB-0232,0,19,0_19
MB-0233,7,3,7_3
MB-0234,2,16,2_16
MB-0235,13,17,13_17
MB-0236,8,7,8_7
MB-0238,19,6,19_6
MB-0239,8,9,8_9
MB-0241,11,5,11_5
MB-0242,9,18,9_18
MB-0243,2,17,2_17
MB-0244,0,12,0_12
MB-0245,14,17,14_17
MB-0247,9,17,9_17
MB-0248,0,18,0_18
MB-0249,12,7,12_7
MB-0256,13,19,13_19
MB-0257,12,19,12_19
MB-0258,2,0,2_0
MB-0260,4,10,4_10
MB-0261,11,18,11_18
MB-0262,9,8,9_8
MB-0263,0,15,0_15
MB-0264,5,5,5_5
MB-0265,19,16,19_16
MB-0266,6,12,6_12
MB-0268,6,0,6_0
MB-0269,19,15,19_15
MB-0270,5,8,5_8
MB-0272,13,18,13_18
MB-0273,3,19,3_19
MB-0278,19,1,19_1
MB-0282,16,14,16_14
MB-0283,0,13,0_13
MB-0285,18,16,18_16
MB-0286,17,15,17_15
MB-0287,0,2,0_2
MB-0288,0,7,0_7
MB-0290,1,19,1_19
MB-0291,0,14,0_14
MB-0292,10,0,10_0
MB-0294,18,16,18_16
MB-0295,17,17,17_17
MB-0299,0,12,0_12
MB-0301,11,14,11_14
MB-0302,7,10,7_10
MB-0303,16,5,16_5
MB-0304,10,6,10_6
MB-0305,6,19,6_19
MB-0306,11,11,11_11
MB-0307,6,8,6_8
MB-0308,11,17,11_17
MB-0309,2,19,2_19
MB-0310,11,17,11_17
MB-0311,5,1,5_1
MB-0312,0,4,0_4
MB-0313,10,6,10_6
MB-0314,11,5,11_5
MB-0315,8,11,8_11
MB-0316,18,7,18_7
MB-0317,14,14,14_14
MB-0318,17,13,17_13
MB-0319,0,4,0_4
MB-0320,11,13,11_13
MB-0321,14,19,14_19
MB-0322,7,18,7_18
MB-0324,5,6,5_6
MB-0325,16,3,16_3
MB-0327,0,13,0_13
MB-0328,3,0,3_0
MB-0336,3,6,3_6
MB-0339,1,11,1_11
MB-0340,17,7,17_7
MB-0341,0,16,0_16
MB-0342,11,17,11_17
MB-0344,8,11,8_11
MB-0345,16,17,16_17
MB-0346,10,3,10_3
MB-0347,18,13,18_13
MB-0348,12,18,12_18
MB-0349,14,15,14_15
MB-0350,19,0,19_0
MB-0352,12,7,12_7
MB-0353,10,10,10_10
MB-0354,10,8,10_8
MB-0356,11,16,11_16
MB-0358,12,1,12_1
MB-0359,14,19,14_19
MB-0360,5,19,5_19
MB-0361,12,0,12_0
MB-0362,12,17,12_17
MB-0363,11,12,11_12
MB-0364,16,17,16_17
MB-0365,17,11,17_11
MB-0366,0,17,0_17
MB-0367,7,11,7_11
MB-0368,1,5,1_5
MB-0369,0,4,0_4
MB-0370,4,5,4_5
MB-0371,4,3,4_3
MB-0372,19,2,19_2
MB-0373,11,5,11_5
MB-0374,1,7,1_7
MB-0375,11,6,11_6
MB-0377,16,15,16_15
MB-0378,10,0,10_0
MB-0379,16,17,16_17
MB-0380,8,5,8_5
MB-0381,13,6,13_6
MB-0382,9,10,9_10
MB-0383,0,6,0_6
MB-0384,2,16,2_16
MB-0385,3,5,3_5
MB-0386,9,8,9_8
MB-0388,5,2,5_2
MB-0389,13,19,13_19
MB-0390,19,11,19_11
MB-0391,18,12,18_12
MB-0392,3,4,3_4
MB-0393,9,1,9_1
MB-0394,1,8,1_8
MB-0395,12,7,12_7
MB-0396,19,7,19_7
MB-0397,16,13,16_13
MB-0398,9,0,9_0
MB-0399,16,12,16_12
MB-0400,16,0,16_0
MB-0401,17,0,17_0
MB-0402,16,14,16_14
MB-0404,1,15,1_15
MB-0405,1,13,1_13
MB-0406,8,17,8_17
MB-0408,0,13,0_13
MB-0410,14,16,14_16
MB-0411,9,7,9_7
MB-0412,10,6,10_6
MB-0413,4,10,4_10
MB-0414,19,6,19_6
MB-0417,14,17,14_17
MB-0418,4,3,4_3
MB-0419,6,0,6_0
MB-0420,17,1,17_1
MB-0421,10,3,10_3
MB-0422,9,19,9_19
MB-0423,18,14,18_14
MB-0424,19,15,19_15
MB-0425,10,19,10_19
MB-0426,0,17,0_17
MB-0427,5,6,5_6
MB-0428,3,1,3_1
MB-0429,0,4,0_4
MB-0431,1,14,1_14
MB-0432,19,14,19_14
MB-0434,4,0,4_0
MB-0436,11,7,11_7
MB-0437,0,11,0_11
MB-0438,15,12,15_12
MB-0439,2,13,2_13
MB-0440,0,8,0_8
MB-0442,17,15,17_15
MB-0443,15,14,15_14
MB-0444,6,9,6_9
MB-0445,5,7,5_7
MB-0446,15,0,15_0
MB-0448,0,14,0_14
MB-0449,13,16,13_16
MB-0451,2,19,2_19
MB-0452,10,1,10_1
MB-0453,12,7,12_7
MB-0454,1,12,1_12
MB-0455,9,4,9_4
MB-0458,17,16,17_16
MB-0459,9,6,9_6
MB-0460,18,14,18_14
MB-0462,17,11,17_11
MB-0463,9,17,9_17
MB-0464,16,6,16_6
MB-0465,11,3,11_3
MB-0466,0,7,0_7
MB-0467,11,0,11_0
MB-0468,2,6,2_6
MB-0469,9,6,9_6
MB-0471,2,8,2_8
MB-0472,0,9,0_9
MB-0474,10,7,10_7
MB-0475,4,2,4_2
MB-0476,19,13,19_13
MB-0478,18,14,18_14
MB-0479,10,4,10_4
MB-0480,7,0,7_0
MB-0481,16,2,16_2
MB-0482,19,10,19_10
MB-0483,5,6,5_6
MB-0484,15,7,15_7
MB-0485,9,2,9_2
MB-0486,12,17,12_17
MB-0487,14,17,14_17
MB-0489,19,12,19_12
MB-0490,1,9,1_9
MB-0491,6,0,6_0
MB-0494,16,11,16_11
MB-0495,19,15,19_15
MB-0496,14,17,14_17
MB-0497,3,8,3_8
MB-0499,19,14,19_14
MB-0500,19,0,19_0
MB-0501,0,15,0_15
MB-0502,19,14,19_14
MB-0503,5,9,5_9
MB-0504,14,16,14_16
MB-0505,16,15,16_15
MB-0506,9,0,9_0
MB-0507,1,15,1_15
MB-0508,6,9,6_9
MB-0509,9,9,9_9
MB-0510,4,5,4_5
MB-0511,10,18,10_18
MB-0512,5,0,5_0
MB-0513,0,13,0_13
MB-0514,9,15,9_15
MB-0516,17,6,17_6
MB-0517,5,7,5_7
MB-0519,7,5,7_5
MB-0521,8,9,8_9
MB-0524,7,6,7_6
MB-0525,16,7,16_7
MB-0526,3,7,3_7
MB-0527,18,13,18_13
MB-0528,8,5,8_5
MB-0529,3,13,3_13
MB-0532,6,0,6_0
MB-0534,16,14,16_14
MB-0535,3,17,3_17
MB-0536,8,5,8_5
MB-0538,4,5,4_5
MB-0539,18,12,18_12
MB-0540,19,13,19_13
MB-0541,5,6,5_6
MB-0542,6,8,6_8
MB-0543,0,14,0_14
MB-0544,1,14,1_14
MB-0545,8,5,8_5
MB-0546,18,13,18_13
MB-0549,0,13,0_13
MB-0550,5,0,5_0
MB-0553,0,14,0_14
MB-0554,9,19,9_19
MB-0559,5,7,5_7
MB-0564,19,11,19_11
MB-0568,15,15,15_15
MB-0569,2,5,2_5
MB-0570,12,8,12_8
MB-0571,7,19,7_19
MB-0573,0,1,0_1
MB-0574,9,2,9_2
MB-0575,6,8,6_8
MB-0576,6,1,6_1
MB-0577,0,13,0_13
MB-0578,16,14,16_14
MB-0579,14,15,14_15
MB-0580,9,0,9_0
MB-0581,16,2,16_2
MB-0582,18,5,18_5
MB-0583,5,19,5_19
MB-0584,0,15,0_15
MB-0585,10,7,10_7
MB-0586,2,11,2_11
MB-0587,10,5,10_5
MB-0588,14,17,14_17
MB-0589,0,16,0_16
MB-0590,6,5,6_5
MB-0591,13,19,13_19
MB-0592,0,12,0_12
MB-0593,8,11,8_11
MB-0594,2,8,2_8
MB-0596,5,1,5_1
MB-0597,16,15,16_15
MB-0598,5,1,5_1
MB-0599,18,16,18_16
MB-0600,0,0,0_0
MB-0601,7,7,7_7
MB-0603,14,15,14_15
MB-0605,10,15,10_15
MB-0606,1,13,1_13
MB-0607,15,11,15_11
MB-0608,17,3,17_3
MB-0609,2,16,2_16
MB-0610,6,6,6_6
MB-0611,16,11,16_11
MB-0613,16,12,16_12
MB-0614,5,8,5_8
MB-0616,3,6,3_6
MB-0617,19,15,19_15
MB-0618,14,14,14_14
MB-0619,5,7,5_7
MB-0621,11,14,11_14
MB-0623,15,16,15_16
MB-0624,15,15,15_15
MB-0626,9,3,9_3
MB-0627,16,11,16_11
MB-0628,4,5,4_5
MB-0630,0,7,0_7
MB-0631,12,18,12_18
MB-0632,15,16,15_16
MB-0634,18,14,18_14
MB-0635,19,14,19_14
MB-0636,9,8,9_8
MB-0637,10,5,10_5
MB-0638,15,15,15_15
MB-0639,17,6,17_6
MB-0640,14,16,14_16
MB-0641,18,14,18_14
MB-0642,2,19,2_19
MB-0643,15,8,15_8
MB-0644,14,17,14_17
MB-0646,12,16,12_16
MB-0649,6,0,6_0
MB-0650,2,7,2_7
MB-0652,10,2,10_2
MB-0653,7,1,7_1
MB-0654,2,19,2_19
MB-0655,15,14,15_14
MB-0656,15,6,15_6
MB-0657,9,11,9_11
MB-0658,19,6,19_6
MB-0659,0,12,0_12
MB-0660,15,3,15_3
MB-0661,0,11,0_11
MB-0662,11,3,11_3
MB-0663,14,7,14_7
MB-0664,19,5,19_5
MB-0666,5,1,5_1
MB-0667,0,14,0_14
MB-0869,17,1,17_1
MB-0874,15,0,15_0
MB-0877,8,2,8_2
MB-0880,13,15,13_15
MB-0882,9,5,9_5
MB-0884,8,2,8_2
MB-0891,5,19,5_19
MB-0893,19,14,19_14
MB-0895,12,5,12_5
MB-0897,17,17,17_17
MB-0899,5,19,5_19
MB-0901,15,0,15_0
MB-0904,5,19,5_19
MB-0906,16,11,16_11
MB-0907,18,12,18_12
MB-2513,11,0,11_0
MB-2517,11,0,11_0
MB-2536,6,19,6_19
MB-2556,19,15,19_15
MB-2564,10,16,10_16
MB-2610,1,19,1_19
MB-2613,6,4,6_4
MB-2614,18,18,18_18
MB-2616,8,8,8_8
MB-2617,11,10,11_10
MB-2618,0,6,0_6
MB-2624,9,17,9_17
MB-2626,5,2,5_2
MB-2629,2,8,2_8
MB-2632,14,0,14_0
MB-2634,1,5,1_5
MB-2642,6,3,6_3
MB-2643,19,15,19_15
MB-2645,11,6,11_6
MB-2669,8,9,8_9
MB-2686,5,4,5_4
MB-2705,2,19,2_19
MB-2708,10,7,10_7
MB-2711,0,16,0_16
MB-2718,19,2,19_2
MB-2721,16,18,16_18
MB-2725,6,8,6_8
MB-2728,6,3,6_3
MB-2730,14,4,14_4
MB-2735,17,18,17_18
MB-2742,13,0,13_0
MB-2745,16,19,16_19
MB-2747,2,16,2_16
MB-2749,5,19,5_19
MB-2750,0,16,0_16
MB-2752,2,8,2_8
MB-2753,19,7,19_7
MB-2754,8,11,8_11
MB-2758,18,17,18_17
MB-2760,13,15,13_15
MB-2763,6,19,6_19
MB-2764,18,14,18_14
MB-2765,13,18,13_18
MB-2767,7,9,7_9
MB-2769,7,12,7_12
MB-2771,16,0,16_0
MB-2772,7,8,7_8
MB-2774,5,1,5_1
MB-2778,2,16,2_16
MB-2779,14,19,14_19
MB-2781,2,5,2_5
MB-2786,12,19,12_19
MB-2790,16,19,16_19
MB-2791,12,13,12_13
MB-2792,6,4,6_4
MB-2793,2,19,2_19
MB-2795,6,9,6_9
MB-2796,10,9,10_9
MB-2797,5,9,5_9
MB-2801,15,4,15_4
MB-2803,5,19,5_19
MB-2814,3,16,3_16
MB-2815,11,17,11_17
MB-2819,5,19,5_19
MB-2820,19,17,19_17
MB-2821,19,15,19_15
MB-2827,18,1,18_1
MB-2833,19,9,19_9
MB-2834,10,8,10_8
MB-2835,14,17,14_17
MB-2838,9,16,9_16
MB-2840,8,14,8_14
MB-2842,11,8,11_8
MB-2843,9,5,9_5
MB-2844,11,1,11_1
MB-2845,9,19,9_19
MB-2847,13,5,13_5
MB-2848,0,17,0_17
MB-2849,16,10,16_10
MB-2850,19,17,19_17
MB-2851,8,7,8_7
MB-2853,1,8,1_8
MB-2854,8,4,8_4
MB-2857,19,17,19_17
MB-2858,8,2,8_2
MB-2863,1,8,1_8
MB-2867,18,17,18_17
MB-2895,16,11,16_11
MB-2896,19,17,19_17
MB-2900,9,9,9_9
MB-2901,0,8,0_8
MB-2904,18,0,18_0
MB-2912,15,2,15_2
MB-2916,0,19,0_19
MB-2917,18,3,18_3
MB-2919,1,17,1_17
MB-2922,14,6,14_6
MB-2933,17,19,17_19
MB-2947,19,17,19_17
MB-2951,0,7,0_7
MB-2952,1,19,1_19
MB-2953,18,18,18_18
MB-2954,2,15,2_15
MB-2957,19,1,19_1
MB-2960,0,11,0_11
MB-2963,8,6,8_6
MB-2964,13,9,13_9
MB-2966,0,17,0_17
MB-2969,5,0,5_0
MB-2970,19,17,19_17
MB-2971,10,12,10_12
MB-2977,16,17,16_17
MB-2983,11,4,11_4
MB-2984,13,1,13_1
MB-2990,0,19,0_19
MB-2993,4,1,4_1
MB-2994,7,9,7_9
MB-2996,4,8,4_8
MB-2999,2,7,2_7
MB-3001,17,0,17_0
MB-3002,7,11,7_11
MB-3005,17,19,17_19
MB-3006,17,15,17_15
MB-3007,17,18,17_18
MB-3008,13,17,13_17
MB-3013,7,9,7_9
MB-3014,19,2,19_2
MB-3016,11,6,11_6
MB-3021,7,12,7_12
MB-3025,13,5,13_5
MB-3026,5,8,5_8
MB-3028,11,3,11_3
MB-3031,19,11,19_11
MB-3032,9,18,9_18
MB-3033,12,17,12_17
MB-3035,4,8,4_8
MB-3037,10,18,10_18
MB-3046,16,2,16_2
MB-3049,11,14,11_14
MB-3050,11,6,11_6
MB-3057,19,3,19_3
MB-3058,17,1,17_1
MB-3060,5,9,5_9
MB-3063,19,0,19_0
MB-3064,17,16,17_16
MB-3067,18,8,18_8
MB-3079,3,19,3_19
MB-3083,1,4,1_4
MB-3085,7,8,7_8
MB-3088,0,9,0_9
MB-3092,3,1,3_1
MB-3102,2,3,2_3
MB-3103,6,8,6_8
MB-3104,15,19,15_19
MB-3105,11,18,11_18
MB-3110,12,15,12_15
MB-3121,1,13,1_13
MB-3122,10,0,10_0
MB-3123,11,0,11_0
MB-3165,19,5,19_5
MB-3167,0,3,0_3
MB-3171,13,13,13_13
MB-3181,7,0,7_0
MB-3211,17,6,17_6
MB-3218,18,0,18_0
MB-3222,14,15,14_15
MB-3228,16,15,16_15
MB-3235,11,5,11_5
MB-3253,14,11,14_11
MB-3254,8,19,8_19
MB-3266,7,2,7_2
MB-3271,17,3,17_3
MB-3272,13,5,13_5
MB-3275,5,3,5_3
MB-3277,18,2,18_2
MB-3292,17,9,17_9
MB-3295,16,11,16_11
MB-3297,19,1,19_1
MB-3298,9,15,9_15
MB-3300,3,7,3_7
MB-3303,3,7,3_7
MB-3328,5,1,5_1
MB-3329,12,3,12_3
MB-3341,3,14,3_14
MB-3344,17,18,17_18
MB-3350,3,11,3_11
MB-3351,17,19,17_19
MB-3355,14,6,14_6
MB-3357,13,3,13_3
MB-3360,12,4,12_4
MB-3361,13,8,13_8
MB-3363,3,13,3_13
MB-3365,2,12,2_12
MB-3367,19,3,19_3
MB-3371,0,17,0_17
MB-3378,9,16,9_16
MB-3379,9,15,9_15
MB-3381,6,2,6_2
MB-3382,5,2,5_2
MB-3383,19,7,19_7
MB-3386,14,6,14_6
MB-3388,10,1,10_1
MB-3389,4,5,4_5
MB-3395,17,8,17_8
MB-3396,12,8,12_8
MB-3402,5,2,5_2
MB-3403,13,19,13_19
MB-3412,7,19,7_19
MB-3429,19,16,19_16
MB-3430,10,16,10_16
MB-3435,12,1,12_1
MB-3436,17,19,17_19
MB-3437,0,11,0_11
MB-3439,17,19,17_19
MB-3450,13,19,13_19
MB-3452,15,5,15_5
MB-3453,11,10,11_10
MB-3459,6,2,6_2
MB-3462,17,19,17_19
MB-3466,2,13,2_13
MB-3467,14,6,14_6
MB-3470,13,6,13_6
MB-3476,19,4,19_4
MB-3479,7,9,7_9
MB-3487,5,4,5_4
MB-3488,14,6,14_6
MB-3490,16,19,16_19
MB-3492,6,2,6_2
MB-3497,13,7,13_7
MB-3500,19,4,19_4
MB-3502,19,6,19_6
MB-3506,1,7,1_7
MB-3510,13,14,13_14
MB-3525,0,5,0_5
MB-3526,11,2,11_2
MB-3545,19,17,19_17
MB-3548,7,13,7_13
MB-3556,12,1,12_1
MB-3567,18,6,18_6
MB-3576,11,5,11_5
MB-3582,16,13,16_13
MB-3600,1,0,1_0
MB-3606,12,0,12_0
MB-3614,1,7,1_7
MB-3702,19,9,19_9
MB-3706,16,2,16_2
MB-3707,9,9,9_9
MB-3711,17,19,17_19
MB-3748,17,11,17_11
MB-3752,18,8,18_8
MB-3754,6,2,6_2
MB-3781,5,19,5_19
MB-3797,2,17,2_17
MB-3823,19,16,19_16
MB-3824,13,10,13_10
MB-3838,2,12,2_12
MB-3840,11,7,11_7
MB-3842,6,5,6_5
MB-3850,10,15,10_15
MB-3852,14,10,14_10
MB-3854,9,14,9_14
MB-3865,19,16,19_16
MB-3866,15,7,15_7
MB-3871,9,19,9_19
MB-3874,17,18,17_18
MB-4000,0,10,0_10
MB-4001,0,8,0_8
MB-4003,14,2,14_2
MB-4004,2,1,2_1
MB-4005,9,10,9_10
MB-4008,2,0,2_0
MB-4010,4,13,4_13
MB-4011,9,3,9_3
MB-4012,6,16,6_16
MB-4015,12,8,12_8
MB-4017,1,5,1_5
MB-4018,3,9,3_9
MB-4024,17,5,17_5
MB-4033,9,11,9_11
MB-4046,7,15,7_15
MB-4059,2,19,2_19
MB-4079,12,10,12_10
MB-4091,0,9,0_9
MB-4098,0,9,0_9
MB-4119,0,2,0_2
MB-4120,4,17,4_17
MB-4126,14,2,14_2
MB-4127,13,3,13_3
MB-4139,0,4,0_4
MB-4140,5,14,5_14
MB-4141,6,16,6_16
MB-4145,10,8,10_8
MB-4146,19,9,19_9
MB-4148,2,0,2_0
MB-4154,9,1,9_1
MB-4171,1,1,1_1
MB-4173,3,16,3_16
MB-4212,16,17,16_17
MB-4213,2,10,2_10
MB-4222,6,16,6_16
MB-4224,0,3,0_3
MB-4230,7,16,7_16
MB-4233,7,4,7_4
MB-4234,0,9,0_9
MB-4235,9,19,9_19
MB-4236,0,1,0_1
MB-4250,10,9,10_9
MB-4254,16,1,16_1
MB-4264,1,2,1_2
MB-4266,19,11,19_11
MB-4274,6,17,6_17
MB-4276,11,4,11_4
MB-4278,6,16,6_16
MB-4281,13,1,13_1
MB-4282,8,7,8_7
MB-4283,6,17,6_17
MB-4289,6,15,6_15
MB-4292,5,15,5_15
MB-4293,3,19,3_19
MB-4298,3,1,3_1
MB-4300,14,3,14_3
MB-4303,14,3,14_3
MB-4306,7,16,7_16
MB-4310,6,16,6_16
MB-4313,6,16,6_16
MB-4317,13,3,13_3
MB-4318,5,5,5_5
MB-4322,0,2,0_2
MB-4323,7,16,7_16
MB-4324,2,2,2_2
MB-4328,2,4,2_4
MB-4329,11,14,11_14
MB-4331,2,0,2_0
MB-4332,19,1,19_1
MB-4333,8,16,8_16
MB-4339,5,15,5_15
MB-4341,14,6,14_6
MB-4342,16,14,16_14
MB-4343,12,10,12_10
MB-4348,3,2,3_2
MB-4350,13,3,13_3
MB-4351,14,3,14_3
MB-4353,14,19,14_19
MB-4354,7,15,7_15
MB-4357,11,11,11_11
MB-4360,13,2,13_2
MB-4362,7,16,7_16
MB-4368,6,17,6_17
MB-4374,6,16,6_16
MB-4375,0,19,0_19
MB-4381,6,16,6_16
MB-4390,10,17,10_17
MB-4395,6,15,6_15
MB-4407,15,2,15_2
MB-4408,14,2,14_2
MB-4416,19,9,19_9
MB-4417,15,4,15_4
MB-4418,5,15,5_15
MB-4421,6,15,6_15
MB-4426,13,2,13_2
MB-4434,2,1,2_1
MB-4442,0,19,0_19
MB-4484,9,12,9_12
MB-4529,4,10,4_10
MB-4548,17,10,17_10
MB-4557,0,19,0_19
MB-4564,0,0,0_0
MB-4578,7,16,7_16
MB-4591,1,1,1_1
MB-4593,0,18,0_18
MB-4598,11,16,11_16
MB-4599,6,14,6_14
MB-4601,13,0,13_0
MB-4602,1,2,1_2
MB-4603,0,19,0_19
MB-4607,5,17,5_17
MB-4616,6,18,6_18
MB-4618,0,15,0_15
MB-4621,18,0,18_0
MB-4622,17,1,17_1
MB-4623,10,9,10_9
MB-4626,2,2,2_2
MB-4627,12,15,12_15
MB-4630,6,14,6_14
MB-4633,14,15,14_15
MB-4634,4,16,4_16
MB-4639,3,0,3_0
MB-4640,12,4,12_4
MB-4641,9,16,9_16
MB-4642,1,10,1_10
MB-4643,15,8,15_8
MB-4644,13,9,13_9
MB-4648,3,0,3_0
MB-4649,11,10,11_10
MB-4651,9,6,9_6
MB-4653,15,18,15_18
MB-4655,0,3,0_3
MB-4660,19,0,19_0
MB-4661,8,16,8_16
MB-4663,16,8,16_8
MB-4665,3,10,3_10
MB-4666,14,12,14_12
MB-4667,12,11,12_11
MB-4669,6,14,6_14
MB-4670,5,15,5_15
MB-4671,4,15,4_15
MB-4672,0,1,0_1
MB-4673,4,5,4_5
MB-4674,1,10,1_10
MB-4675,2,19,2_19
MB-4679,17,9,17_9
MB-4681,5,11,5_11
MB-4682,3,4,3_4
MB-4685,2,3,2_3
MB-4686,5,1,5_1
MB-4687,15,11,15_11
MB-4688,3,2,3_2
MB-4691,12,11,12_11
MB-4692,6,16,6_16
MB-4694,19,7,19_7
MB-4695,15,16,15_16
MB-4696,19,8,19_8
MB-4697,10,19,10_19
MB-4698,11,16,11_16
MB-4701,0,19,0_19
MB-4702,0,7,0_7
MB-4704,7,12,7_12
MB-4705,15,13,15_13
MB-4706,8,12,8_12
MB-4707,15,0,15_0
MB-4708,11,19,11_19
MB-4709,14,19,14_19
MB-4710,12,13,12_13
MB-4711,17,10,17_10
MB-4712,9,0,9_0
MB-4714,19,4,19_4
MB-4715,16,3,16_3
MB-4716,6,10,6_10
MB-4717,17,6,17_6
MB-4718,9,12,9_12
MB-4719,4,13,4_13
MB-4721,6,11,6_11
MB-4722,2,19,2_19
MB-4723,15,13,15_13
MB-4724,14,9,14_9
MB-4725,11,3,11_3
MB-4729,12,4,12_4
MB-4730,3,19,3_19
MB-4731,13,1,13_1
MB-4732,18,5,18_5
MB-4733,15,11,15_11
MB-4735,0,16,0_16
MB-4737,3,11,3_11
MB-4738,17,16,17_16
MB-4739,14,13,14_13
MB-4741,9,15,9_15
MB-4742,8,19,8_19
MB-4743,16,14,16_14
